id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clm_lcr_ccm,clm lcr ccm,model_clm_limit_change_request,zencore_clms.group_zencore_clm_ccm,1,1,1,0
access_clm_lcr_finance,clm lcr finance,model_clm_limit_change_request,zencore_clms.group_zencore_clm_finance,1,1,0,0
access_clm_lcr_sales_manager,clm lcr sales manager,model_clm_limit_change_request,zencore_clms.group_zencore_clm_sales_manager,1,0,0,0


access_clm_lcr_line_ccm,clm lcr line ccm,model_clm_limit_change_request_line,zencore_clms.group_zencore_clm_ccm,1,1,1,0
access_clm_lcr_line_finance,clm lcr line finance,model_clm_limit_change_request_line,zencore_clms.group_zencore_clm_finance,1,1,0,0
access_clm_lcr_line_sales_manager,clm lcr line sales manager,model_clm_limit_change_request_line,zencore_clms.group_zencore_clm_sales_manager,1,0,0,0

access_sale_order_salesperson,sale order salesperson,sale.model_sale_order,zencore_clms.group_zencore_clm_salesperson,1,1,1,0
access_sale_order_sales_manager,sale order sales manager,sale.model_sale_order,zencore_clms.group_zencore_clm_sales_manager,1,1,0,0
access_sale_order_ccm,sale order ccm,sale.model_sale_order,zencore_clms.group_zencore_clm_ccm,1,1,0,0
access_sale_order_finance,sale order finance,sale.model_sale_order,zencore_clms.group_zencore_clm_finance,1,0,0,0
access_sale_order_tdo,sale order tdo,sale.model_sale_order,zencore_clms.group_zencore_clm_tdo,1,0,0,0


access_stock_picking_warehouse,stock picking warehouse,stock.model_stock_picking,zencore_clms.group_zencore_clm_warehouse,1,1,0,0


access_account_move_tdo,account move tdo,account.model_account_move,zencore_clms.group_zencore_clm_tdo,1,1,1,0
access_account_move_finance,account move finance,account.model_account_move,zencore_clms.group_zencore_clm_finance,1,1,0,0
access_account_move_ccm,account move ccm,account.model_account_move,zencore_clms.group_zencore_clm_ccm,1,0,0,0

access_res_partner_ccm,res partner ccm,base.model_res_partner,zencore_clms.group_zencore_clm_ccm,1,1,0,0
access_res_partner_finance,res partner finance,base.model_res_partner,zencore_clms.group_zencore_clm_finance,1,0,0,0
access_res_partner_sales_manager,res partner sales manager,base.model_res_partner,zencore_clms.group_zencore_clm_sales_manager,1,0,0,0

access_clm_bulk_reject_wizard_finance,clm bulk reject wizard finance,model_clm_bulk_reject_wizard,zencore_clms.group_zencore_clm_finance,1,1,1,1
