id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category_user,asset.category.user,model_asset_category,asset_management_bdcalling.group_asset_user,1,0,0,0
access_asset_category_officer,asset.category.officer,model_asset_category,asset_management_bdcalling.group_asset_officer,1,1,1,0
access_asset_category_manager,asset.category.manager,model_asset_category,asset_management_bdcalling.group_asset_manager,1,1,1,1
access_asset_asset_user,asset.asset.user,model_asset_asset,asset_management_bdcalling.group_asset_user,1,0,0,0
access_asset_asset_officer,asset.asset.officer,model_asset_asset,asset_management_bdcalling.group_asset_officer,1,1,1,0
access_asset_asset_manager,asset.asset.manager,model_asset_asset,asset_management_bdcalling.group_asset_manager,1,1,1,1
access_asset_assignment_user,asset.assignment.user,model_asset_assignment,asset_management_bdcalling.group_asset_user,1,0,0,0
access_asset_assignment_officer,asset.assignment.officer,model_asset_assignment,asset_management_bdcalling.group_asset_officer,1,1,1,0
access_asset_assignment_manager,asset.assignment.manager,model_asset_assignment,asset_management_bdcalling.group_asset_manager,1,1,1,1
access_asset_history_user,asset.history.user,model_asset_history,asset_management_bdcalling.group_asset_user,1,0,0,0
access_asset_history_officer,asset.history.officer,model_asset_history,asset_management_bdcalling.group_asset_officer,1,1,1,0
access_asset_depreciation_line_user,asset.depreciation.line.user,model_asset_depreciation_line,asset_management_bdcalling.group_asset_user,1,0,0,0
access_asset_depreciation_line_officer,asset.depreciation.line.officer,model_asset_depreciation_line,asset_management_bdcalling.group_asset_officer,1,1,1,0
access_asset_depreciation_line_manager,asset.depreciation.line.manager,model_asset_depreciation_line,asset_management_bdcalling.group_asset_manager,1,1,1,1
access_asset_valuation_user,asset.valuation.user,model_asset_valuation,asset_management_bdcalling.group_asset_user,1,0,0,0
access_asset_register_wizard_officer,asset.register.wizard.officer,model_asset_register_wizard,asset_management_bdcalling.group_asset_officer,1,1,1,1
access_asset_unregister_wizard_officer,asset.unregister.wizard.officer,model_asset_unregister_wizard,asset_management_bdcalling.group_asset_officer,1,1,1,1
access_asset_assign_wizard_officer,asset.assign.wizard.officer,model_asset_assign_wizard,asset_management_bdcalling.group_asset_officer,1,1,1,1
access_asset_return_wizard_officer,asset.return.wizard.officer,model_asset_return_wizard,asset_management_bdcalling.group_asset_officer,1,1,1,1
access_account_asset_user,account.asset.user,model_account_asset,asset_management_bdcalling.group_asset_user,1,0,0,0
access_account_asset_manager,account.asset.manager,model_account_asset,asset_management_bdcalling.group_asset_manager,1,1,1,1
